1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
i: 156, nodeNr: 156, lambda: 0.7004773270072381, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9989412351530218, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.851880316333967, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.9176805438840671, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.8376612854359521, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.5432983687322881, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.8099424358088627, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.6731213053592621, time: 0.3424929638680556
i: 184, nodeNr: 184, lambda: 0.22678119182979797, time: 0.0032478548671939222
i: 200, nodeNr: 200, lambda: 0.9833560900124401, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8334224084501863, time: 2.6102453247735866
i: 242, nodeNr: 242, lambda: 0.9238213431278597, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.49369245675893153, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.9152971108979698, time: 1.3155451783274508
i: 321, nodeNr: 321, lambda: 0.6928481586878991, time: 0.6396217669974469
i: 329, nodeNr: 329, lambda: 0.44365858369433864, time: 0.009823408387747534
i: 331, nodeNr: 331, lambda: 0.8538585249393525, time: 0.036107560532132155
i: 336, nodeNr: 336, lambda: 0.8011903586083446, time: 1.1024489845393557
i: 338, nodeNr: 338, lambda: 0.5045563206328333, time: 0.011257111025880562
i: 352, nodeNr: 352, lambda: 0.11733449815636843, time: 0.004386308997533561
i: 392, nodeNr: 392, lambda: 0.9675773022207076, time: 1.7431660778160936


105	
lambdas[398 1] (0.0,1.0): 0.8573290171608425 0.9538413798838635 0.9354499493204897 0.9759610588547455 0.9370397437013522 0.24307172043495123 0.7998744492982289 0.991774620584874 0.9607281660902965 0.9697234274727009 0.902661581644508 0.9354107642503617 0.9458684554931753 0.9491542110258112 0.9395147980698951 0.9381790372989701 0.9050252430600803 0.9618135557448708 0.9513390944341654 0.839958565613922 0.9565061981220091 0.9594777953347088 0.9916670231780048 0.9922403883185779 0.920333954966224 0.9813400503410072 0.9214091187364144 0.8880764794216429 0.8925556278164833 0.0 0.6024626482535881 0.9271109146466697 0.47007562508224643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8653519107108121 0.9988898757725515 0.7025999658795942 0.895752741445693 0.9695763076477949 0.9695296498998226 0.9211962198758159 0.9129394878621963 0.8216459391078086 0.9840210725402118 0.8589883848020332 0.9268737026213753 0.7262120833939154 0.7883601243015338 0.6610272737331608 0.0 0.0 0.0 0.6327868339860042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9830285868994086 0.9224520990824693 0.9028977367450165 0.8566987269880513 0.9381410879836719 0.9958124635844692 0.9821434448993746 0.7803199992351864 0.9985566252526229 0.8872780790511219 0.9177953567075449 0.8950679910479467 0.9985764494620694 0.8085429008540823 0.9185358252127288 0.8789343986546089 0.9698072750636312 0.8176657235689749 0.701054059256278 0.9286469870061966 0.9761928512275689 0.6970710012014242 0.0 0.0 0.9759778551237438 0.798571706998539 0.9482640688602846 0.9487765285659283 0.9280337489832148 0.8629289042487005 0.49975656802684937 0.5481791265635348 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8209084181945911 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8250432614617771 0.9090286147001735 0.8052297999721998 0.8007355657479763 0.9983234940931108 0.8903127112481201 0.2944671000202369 0.954549547909403 0.64305268273735 0.0 0.0 0.0 0.0 0.0 0.9989412351530218 0.8088765930995236 0.9779945333750704 0.8966872658918489 0.7050369248342406 0.8348107951989355 0.0 0.0 0.0 0.0 0.0 0.0 0.8707531161528221 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.994927216687429 0.8519458668019242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9214455836355437 0.5465813652466994 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8672430218236526 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.38536865658242525 0.0 0.0 0.0 0.0 0.5799087557644257 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8806720559411284 0.0 0.0 0.0 0.0 0.7907818770780698 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9289387872331103 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8573290171608425, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9538413798838635, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9354499493204897, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9759610588547455, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.9370397437013522, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.24307172043495123, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7998744492982289, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.991774620584874, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9607281660902965, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9697234274727009, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.902661581644508, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9354107642503617, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.9458684554931753, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9491542110258112, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9395147980698951, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9381790372989701, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9050252430600803, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9618135557448708, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9513390944341654, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.839958565613922, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9565061981220091, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9594777953347088, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9916670231780048, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.9922403883185779, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.920333954966224, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9813400503410072, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9214091187364144, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.8880764794216429, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.8925556278164833, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.6024626482535881, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.9271109146466697, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.47007562508224643, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.8653519107108121, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9988898757725515, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.7025999658795942, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.895752741445693, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9695763076477949, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9695296498998226, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.9211962198758159, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.9129394878621963, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8216459391078086, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9840210725402118, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8589883848020332, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.9268737026213753, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.7262120833939154, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.7883601243015338, time: 0.2234771447216648
i: 66, nodeNr: 66, lambda: 0.6610272737331608, time: 0.2234771447216648
i: 70, nodeNr: 70, lambda: 0.6327868339860042, time: 0.005222025806634889
i: 90, nodeNr: 90, lambda: 0.9830285868994086, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.9224520990824693, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.9028977367450165, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8566987269880513, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9381410879836719, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9958124635844692, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9821434448993746, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.7803199992351864, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9985566252526229, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.8872780790511219, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9177953567075449, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.8950679910479467, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9985764494620694, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.8085429008540823, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9185358252127288, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8789343986546089, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.9698072750636312, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.8176657235689749, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.701054059256278, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9286469870061966, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.9761928512275689, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.6970710012014242, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9759778551237438, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.798571706998539, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9482640688602846, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9487765285659283, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.9280337489832148, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.8629289042487005, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.49975656802684937, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.5481791265635348, time: 0.9410567527840907
i: 134, nodeNr: 134, lambda: 0.8209084181945911, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.8250432614617771, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9090286147001735, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8052297999721998, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.8007355657479763, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9983234940931108, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.8903127112481201, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.2944671000202369, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.954549547909403, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.64305268273735, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9989412351530218, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.8088765930995236, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.9779945333750704, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.8966872658918489, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.7050369248342406, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.8348107951989355, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.8707531161528221, time: 0.3424929638680556
i: 200, nodeNr: 200, lambda: 0.994927216687429, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8519458668019242, time: 2.6102453247735866
i: 242, nodeNr: 242, lambda: 0.9214455836355437, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.5465813652466994, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.8672430218236526, time: 1.3155451783274508
i: 316, nodeNr: 316, lambda: 0.38536865658242525, time: 0.03608401258733984
i: 321, nodeNr: 321, lambda: 0.5799087557644257, time: 0.6396217669974469
i: 331, nodeNr: 331, lambda: 0.8806720559411284, time: 0.036107560532132155
i: 336, nodeNr: 336, lambda: 0.7907818770780698, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.9289387872331103, time: 1.7431660778160936


105	
lambdas[398 1] (0.0,1.0): 0.86716959339244 0.8980440241478274 0.9354499493204897 0.9594893223972979 0.8896638799151987 0.2742677541584579 0.7571211162479171 0.9965231044641156 0.9263256536853531 0.9697234274727009 0.9209772414736584 0.9161417020626513 0.9812869288545112 0.9772545338697128 0.8486591058775422 0.9904517540829201 0.9123575991597315 0.9328027045338149 0.9089802381859173 0.839958565613922 0.9430715034337345 0.9594777953347088 0.9773885993634213 0.9933129480211209 0.8984558074635285 0.9813400503410072 0.9639721034209814 0.9097336560102661 0.9743477362415123 0.0 0.7057943246068579 0.9531510956255138 0.4495331179524739 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.885960250963169 0.9988898757725515 0.7340541070101309 0.895752741445693 0.9695763076477949 0.9695296498998226 0.9090649380582242 0.8990376975452772 0.904725358885924 0.9723709722639755 0.7877570041016176 0.9268737026213753 0.7227058831216803 0.8272652101223549 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9830285868994086 0.9285386316832617 0.8756746845243248 0.8612946693059629 0.9449948251926074 0.9778570492455848 0.9826347699023185 0.9271936246771378 0.9985566252526229 0.9760200932726617 0.9065594214781203 0.9237944294327198 0.9962922014532689 0.9052575818274022 0.8504549903870088 0.8949409688022304 0.8773760697445815 0.9068750579983188 0.7060586163055275 0.9872632462663822 0.835301691632841 0.7238215670620558 0.0 0.0 0.952330132772442 0.8048560894431781 0.8514691813487486 0.9901580078987525 0.9412147638801873 0.8075886275194496 0.557284985181453 0.6709478503299943 0.5200625818170844 0.0 0.0 0.0 0.0 0.0 0.9362742102934276 0.0 0.0 0.0 0.0 0.1766234347168004 0.7807727438213437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.853096131206822 0.9457948430591586 0.8722251151051124 0.782983140782155 0.9983234940931108 0.8919939098290827 0.3447996764280374 0.9322822149526511 0.6250408376718769 0.0 0.0 0.0 0.0 0.0 0.9736263937003545 0.8580324865000951 0.8188937389966059 0.8911885905600143 0.7461245574518299 0.9681747910601725 0.0 0.0 0.0 0.0 0.0 0.0 0.8511350007521278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9701303624387402 0.8154005377593107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9889740081836539 0.5591378407451686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8840147744864242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.32881581117589964 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5142922841438269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6589267592051837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.873313650099033 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.86716959339244, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.8980440241478274, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9354499493204897, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9594893223972979, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8896638799151987, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.2742677541584579, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7571211162479171, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9965231044641156, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9263256536853531, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9697234274727009, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9209772414736584, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9161417020626513, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.9812869288545112, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9772545338697128, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.8486591058775422, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9904517540829201, time: 2.374624971405007
