1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
i: 266, nodeNr: 266, lambda: 0.628843161081751, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8360816239646929, time: 2.240955361486371
i: 279, nodeNr: 279, lambda: 0.024857136546452302, time: 0.011789835605640064
i: 309, nodeNr: 309, lambda: 0.11633136365412694, time: 0.029864652636515387
i: 337, nodeNr: 337, lambda: 0.0031833967251102546, time: 0.026278709901013997
i: 352, nodeNr: 352, lambda: 0.08989297783040115, time: 0.053908677878919065
i: 356, nodeNr: 356, lambda: 0.790847402785563, time: 0.03630256522329134
i: 370, nodeNr: 370, lambda: 0.7057514039320878, time: 0.005318985710349722
i: 373, nodeNr: 373, lambda: 0.821318679714879, time: 0.014019152652732458
i: 374, nodeNr: 374, lambda: 0.1487741772221403, time: 0.028779856303906115
i: 376, nodeNr: 376, lambda: 0.34728556124189985, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.9901001165953043, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.9230258193954448, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.624858331367527, time: 10.604355088609884


112	
lambdas[398 1] (0.0,1.0): 0.9629180636631864 0.909501134900826 0.7696394902749109 0.7717631360163439 0.8410225493332308 0.985870873781379 0.9986453129770819 0.9151370989034441 0.812664771489649 0.9242784962773635 0.9553414692423822 0.994904141385375 0.6885484398643708 0.18223092354888604 0.9987871617350973 0.9198287314008782 0.9641108173830775 0.8980741303491102 0.9795507002222542 0.913861646146284 0.9349185847837718 0.9904299128068714 0.8829140667176597 0.5591177737107444 0.9703329621445947 0.9494075695548587 0.8345797637350701 0.7883034708214357 0.9996375483713603 0.9926328261962847 0.7891356942808836 0.9728313587702642 0.931026052368075 0.8807132667847124 0.9919260092672332 0.9855510048809861 0.812964507976672 0.9581990017838579 0.9729569272094347 0.9844573884279845 0.9622297926861187 0.8167086881351038 0.9489332980146203 0.3363776126851505 0.7886741002364118 0.8593579547986521 0.8225385317588361 0.9847517296658339 0.7308716411400809 0.9292496333849956 0.8904508336777884 0.9659781836964205 0.9599116178661976 0.9263111102123678 0.9575241998903545 0.5509977405950167 0.7831505474450267 0.4723396162211778 0.9801647820040955 0.4809574215838794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1392364127474093 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8931556361347659 0.7995530284790171 0.8659844249193472 0.9353062461207586 0.8967850924902554 0.39298043162475066 0.9912681810407904 0.9710911750553154 0.9105548915357518 0.9819400544203171 0.8692204660213511 0.7100524329654004 0.9007176361953108 0.7059288352490006 0.9670175094917669 0.9881391228151583 0.9843681050908071 0.6378831276989518 0.9463522454235292 0.31222294150524493 0.7855862875886711 0.9307930823249599 0.5662284455334357 0.0 0.6642783094179091 0.7631761240725206 0.6143347878802169 0.6054664600898338 0.7654199242367864 0.0 0.0 0.0 0.0 0.0 0.7287847686774137 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8650509275521533 0.8105861541667344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5113966159968705 0.796932786615771 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11410307545878819 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4504668864916936 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6716775051283487 0.0 0.6979552033069064 0.0 0.8138337164433723 0.6756560547466625 0.0 0.0 0.0 0.0 0.916257355699602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.46613842362116764 0.0 0.0 0.0 0.6872642097621748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8360816239646929 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9946929333447809 0.0 0.0 0.0 0.0 0.0 0.3083737324435052 0.0 0.0 0.0 0.6119203183533033 0.0 0.0 0.08755423113465091 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3739880771509042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9901001165953043 0.0 0.0 0.0 0.0 0.9243224403894721 0.0 0.0 0.0 0.6103972673668008 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9629180636631864, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.909501134900826, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.7696394902749109, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.7717631360163439, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8410225493332308, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.985870873781379, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9986453129770819, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.9151370989034441, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.812664771489649, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9242784962773635, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9553414692423822, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.994904141385375, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.6885484398643708, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.18223092354888604, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9987871617350973, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9198287314008782, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9641108173830775, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8980741303491102, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9795507002222542, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.913861646146284, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.9349185847837718, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.9904299128068714, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.8829140667176597, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.5591177737107444, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9703329621445947, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9494075695548587, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.8345797637350701, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7883034708214357, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9996375483713603, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9926328261962847, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.7891356942808836, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9728313587702642, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.931026052368075, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.8807132667847124, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9919260092672332, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.9855510048809861, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.812964507976672, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9581990017838579, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9729569272094347, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9844573884279845, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.9622297926861187, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8167086881351038, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9489332980146203, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.3363776126851505, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.7886741002364118, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.8593579547986521, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.8225385317588361, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.9847517296658339, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.7308716411400809, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.9292496333849956, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.8904508336777884, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.9659781836964205, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9599116178661976, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.9263111102123678, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.9575241998903545, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.5509977405950167, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.7831505474450267, time: 0.43453381753190357
i: 57, nodeNr: 57, lambda: 0.4723396162211778, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.9801647820040955, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.4809574215838794, time: 0.3861097093380508
i: 70, nodeNr: 70, lambda: 0.1392364127474093, time: 0.2610837869183875
i: 82, nodeNr: 82, lambda: 0.8931556361347659, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.7995530284790171, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.8659844249193472, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9353062461207586, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.8967850924902554, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.39298043162475066, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9912681810407904, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9710911750553154, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.9105548915357518, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.9819400544203171, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8692204660213511, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.7100524329654004, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9007176361953108, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.7059288352490006, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9670175094917669, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9881391228151583, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9843681050908071, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.6378831276989518, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9463522454235292, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.31222294150524493, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.7855862875886711, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.9307930823249599, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.5662284455334357, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.6642783094179091, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.7631761240725206, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.6143347878802169, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.6054664600898338, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.7654199242367864, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.7287847686774137, time: 0.11255656947904669
i: 130, nodeNr: 130, lambda: 0.8650509275521533, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.8105861541667344, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.5113966159968705, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.796932786615771, time: 0.51615608559203
i: 174, nodeNr: 174, lambda: 0.11410307545878819, time: 0.016434118226673178
i: 201, nodeNr: 201, lambda: 0.4504668864916936, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.6716775051283487, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.6979552033069064, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8138337164433723, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6756560547466625, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.916257355699602, time: 1.170749235918155
i: 262, nodeNr: 262, lambda: 0.46613842362116764, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.6872642097621748, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8360816239646929, time: 2.240955361486371
i: 339, nodeNr: 339, lambda: 0.9946929333447809, time: 0.026592412695201517
i: 345, nodeNr: 345, lambda: 0.3083737324435052, time: 0.002054321490447819
i: 349, nodeNr: 349, lambda: 0.6119203183533033, time: 0.008481900368632722
i: 352, nodeNr: 352, lambda: 0.08755423113465091, time: 0.053908677878919065
i: 376, nodeNr: 376, lambda: 0.3739880771509042, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.9901001165953043, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.9243224403894721, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.6103972673668008, time: 10.604355088609884


111	
lambdas[398 1] (0.0,1.0): 0.9629180636631864 0.910092060146643 0.7797752068086446 0.8110470175205479 0.8654943889988655 0.9942127420225488 0.9851303771759192 0.9151370989034441 0.8059793764416309 0.9643698021764202 0.9618943555000778 0.994904141385375 0.7755847417254491 0.19941618656057788 0.9987871617350973 0.9198287314008782 0.9655687278444792 0.8728481560246678 0.9173712225089122 0.913861646146284 0.9474126442186639 0.9731053910700468 0.8396951676043128 0.5591177737107444 0.9703329621445947 0.9877108811213051 0.8399046604457353 0.7883034708214357 0.9936583756629699 0.9926328261962847 0.7891356942808836 0.9858587427532536 0.931026052368075 0.8714818196893062 0.9795324275987507 0.9742388995941336 0.8391663264020762 0.9581990017838579 0.9729569272094347 0.9844573884279845 0.9639912091413679 0.8292366670628804 0.942054302404337 0.3704126527590884 0.8649936938271331 0.8531009103667262 0.8257336613756616 0.94719025822024 0.8877183935964982 0.9245249030591537 0.9330665663356157 0.9659781836964205 0.8956092496598047 0.9377983488073012 0.910758232350006 0.47388390776714745 0.7503517135882033 0.4913671459354168 0.9801647820040955 0.4462976663538393 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13289241977052668 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9107496478559554 0.9137695463471893 0.9492410043978469 0.9471392189609905 0.8967850924902554 0.39298043162475066 0.9912681810407904 0.9098683794812178 0.9473826423444348 0.9931241743796589 0.8471300933285381 0.7100524329654004 0.9083404161670268 0.7162603964121603 0.9670175094917669 0.9755629846216483 0.9866527910835966 0.8288354661230437 0.9720217700237932 0.31159955899464103 0.8714647124823625 0.8408831503761284 0.5462574498169458 0.0 0.7575961482163088 0.7339826784166275 0.6488297807454076 0.6282078944525794 0.8593541014910262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.952050841509155 0.8202697430104888 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5470429593929919 0.8478963193749185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6982265056921012 0.07401317361391924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.47643384212859285 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6447183674676136 0.0 0.6238275302520103 0.0 0.8356600955307639 0.6277242905956296 0.0 0.0 0.0 0.0 0.9805723834495607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1927703821267554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17064265634823753 0.0 0.0 0.0 0.6656656221707482 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8042003799133745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.31291060516176894 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.48660320021360765 0.0 0.0 0.3773950595699032 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.973994307993328 0.0 0.0 0.0 0.0 0.9414404703796168 0.0 0.0 0.0 0.5647694923821212 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9629180636631864, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.910092060146643, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.7797752068086446, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8110470175205479, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8654943889988655, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9942127420225488, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9851303771759192, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.9151370989034441, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.8059793764416309, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9643698021764202, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9618943555000778, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.994904141385375, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.7755847417254491, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.19941618656057788, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9987871617350973, time: 9.619842531681627
